record=disposable-live-read-write-matrix
source_commit=98b328da6819735e1da44fa736cb37383c389b5d
source_tree=c57b88f9f56adfa7836cd7df32cf3488b5b6c745
docmost_version=0.95.0
    Updating crates.io index
   Compiling thiserror v2.0.20
   Compiling idna_adapter v1.2.2
   Compiling hyper v1.11.1
   Compiling tower v0.5.3
   Compiling idna v1.1.0
   Compiling opaque-debug v0.3.1
   Compiling colorchoice v1.0.5
   Compiling bitflags v2.13.1
   Compiling ryu v1.0.23
   Compiling is_terminal_polyfill v1.70.2
   Compiling paste v1.0.15
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling iana-time-zone v0.1.65
   Compiling hyper-util v0.1.20
   Compiling tokio-rustls v0.26.4
   Compiling anstream v1.0.0
   Compiling chrono v0.4.45
   Compiling serde_urlencoded v0.7.1
   Compiling schemars_derive v1.2.2
   Compiling polyval v0.6.2
   Compiling url v2.5.8
   Compiling darling v0.21.3
   Compiling futures-executor v0.3.34
   Compiling thiserror-impl v2.0.20
   Compiling webpki-roots v1.0.9
   Compiling block-buffer v0.10.4
   Compiling aho-corasick v1.1.5
   Compiling is-docker v0.2.0
   Compiling heck v0.5.0
   Compiling regex-syntax v0.8.11
   Compiling dyn-clone v1.0.20
   Compiling clap_lex v1.1.0
   Compiling option-ext v0.2.0
   Compiling lazy_static v1.5.0
   Compiling anyhow v1.0.104
   Compiling pulldown-cmark v0.13.4
   Compiling clap_builder v4.6.6
   Compiling dirs-sys v0.5.0
   Compiling sharded-slab v0.1.7
   Compiling clap_derive v4.6.4
   Compiling schemars v1.2.2
   Compiling regex-automata v0.4.18
   Compiling is-wsl v0.4.0
   Compiling digest v0.10.7
   Compiling hyper-rustls v0.27.9
   Compiling futures v0.3.34
   Compiling rmcp-macros v0.6.4
   Compiling tower-http v0.6.11
   Compiling ghash v0.5.1
   Compiling axum-core v0.5.6
   Compiling tokio-util v0.7.19
   Compiling tokio-stream v0.1.19
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling serde_path_to_error v0.1.20
   Compiling aead v0.5.2
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling matchit v0.8.4
   Compiling nu-ansi-term v0.50.3
   Compiling aes-gcm v0.10.3
   Compiling rmcp v0.6.4
   Compiling clap v4.6.6
   Compiling tracing-subscriber v0.3.23
   Compiling axum v0.8.9
   Compiling regex v1.13.1
   Compiling reqwest v0.12.28
   Compiling sha2 v0.10.9
   Compiling open v5.4.3
   Compiling dirs v6.0.0
   Compiling keyring v3.6.3
   Compiling urlencoding v2.1.3
   Compiling docmost-local-mcp v0.9.5 (/src)
   Compiling v095-live-harness v0.0.0 (/harness)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 27.34s
     Running `/matrix-target/debug/v095-live-harness`
protocol_version=2025-03-26
default_read_tools=10 default_write_tools=0 all_write_rejections=13
exact_write_inventory=13 allowlisted_write_tools=5 unallowlisted_write_rejections=8
read_calls_exercised=10 write_calls_exercised=6 fresh_readback=pass
origin_forget=pass synthetic_spaces_cleanup_attempted=2
