record=repository-gates
source_commit=98b328da6819735e1da44fa736cb37383c389b5d
source_tree=c57b88f9f56adfa7836cd7df32cf3488b5b6c745
rust_image=rust@sha256:3ddf079542eb8513a989f55bc68de3f3dff469bf8916400d955ce3a80a9ff8f0
Linux f4c617dfd465 6.12.76-linuxkit #1 SMP Mon Jul 27 16:56:11 UTC 2026 aarch64 GNU/Linux
info: syncing channel updates for 1.98.0-aarch64-unknown-linux-gnu
info: latest update on 2026-08-20 for version 1.98.0 (88d9e12ae 2026-08-18)
info: downloading component clippy
rustc 1.98.0 (88d9e12ae 2026-08-18)
binary: rustc
commit-hash: 88d9e12ae178fab0fb5cc050a94da85685d449ea
commit-date: 2026-08-18
host: aarch64-unknown-linux-gnu
release: 1.98.0
  Downloaded strsim v0.11.1
  Downloaded mio v1.2.2
  Downloaded icu_properties v2.3.0
  Downloaded version_check v0.9.5
  Downloaded yoke-derive v0.8.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded utf8_iter v1.0.4
  Downloaded tokio-macros v2.7.2
  Downloaded try-lock v0.2.5
  Downloaded aes-gcm v0.10.3
  Downloaded tower-layer v0.3.3
  Downloaded idna v1.1.0
  Downloaded want v0.3.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded tower-service v0.3.3
  Downloaded zerofrom v0.1.8
  Downloaded hyper v1.11.0
  Downloaded ref-cast v1.0.27
  Downloaded thiserror-impl v2.0.20
  Downloaded polyval v0.6.2
  Downloaded quinn-udp v0.5.15
  Downloaded aho-corasick v1.1.5
  Downloaded futures-util v0.3.34
  Downloaded rand_core v0.6.4
  Downloaded icu_properties_data v2.3.0
  Downloaded clap_builder v4.6.6
  Downloaded schemars_derive v1.2.2
  Downloaded serde_derive_internals v0.30.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded quote v1.0.47
  Downloaded thread_local v1.1.10
  Downloaded chrono v0.4.45
  Downloaded unicase v2.9.0
  Downloaded sha2 v0.10.9
  Downloaded signal-hook-registry v1.4.8
  Downloaded smallvec v1.15.2
  Downloaded zerovec-derive v0.11.6
  Downloaded paste v1.0.15
  Downloaded shlex v2.0.1
  Downloaded tracing-log v0.2.0
  Downloaded writeable v0.6.4
  Downloaded zeroize v1.9.0
  Downloaded thiserror v2.0.20
  Downloaded rustls-pki-types v1.15.1
  Downloaded rand_core v0.10.1
  Downloaded tinystr v0.8.4
  Downloaded yoke v0.8.3
  Downloaded tokio-rustls v0.26.4
  Downloaded slab v0.4.12
  Downloaded tracing-attributes v0.1.31
  Downloaded tempfile v3.27.0
  Downloaded proc-macro2 v1.0.107
  Downloaded icu_normalizer v2.3.0
  Downloaded ryu v1.0.23
  Downloaded tracing-core v0.1.36
  Downloaded socket2 v0.6.5
  Downloaded tinyvec v1.12.0
  Downloaded parking_lot_core v0.9.12
  Downloaded unicode-ident v1.0.24
  Downloaded serde_core v1.0.229
  Downloaded libc v0.2.189
  Downloaded sharded-slab v0.1.7
  Downloaded zmij v1.0.23
  Downloaded serde_derive v1.0.229
  Downloaded tokio-stream v0.1.19
  Downloaded quinn v0.11.11
  Downloaded schemars v1.2.2
  Downloaded zerotrie v0.2.5
  Downloaded serde v1.0.229
  Downloaded rand v0.10.2
  Downloaded rustls-webpki v0.103.15
  Downloaded url v2.5.8
  Downloaded typenum v1.20.1
  Downloaded tower v0.5.3
  Downloaded serde_json v1.0.151
  Downloaded zerovec v0.11.8
  Downloaded tokio-util v0.7.19
  Downloaded regex v1.13.1
  Downloaded pulldown-cmark v0.13.4
  Downloaded tower-http v0.6.11
  Downloaded linux-raw-sys v0.12.1
  Downloaded reqwest v0.12.28
  Downloaded rmcp v0.6.4
  Downloaded tracing-subscriber v0.3.23
  Downloaded webpki-roots v1.0.9
  Downloaded quinn-proto v0.11.17
  Downloaded syn v2.0.119
  Downloaded rustls v0.23.43
  Downloaded syn v3.0.4
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.18
  Downloaded tokio v1.53.1
  Downloaded ring v0.17.14
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.34
   Compiling itoa v1.0.18
   Compiling version_check v0.9.5
   Compiling memchr v2.8.3
   Compiling bytes v1.12.1
   Compiling parking_lot_core v0.9.12
   Compiling stable_deref_trait v1.2.1
   Compiling typenum v1.20.1
   Compiling generic-array v0.14.7
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.34
   Compiling lock_api v0.4.14
   Compiling log v0.4.34
   Compiling futures-channel v0.3.34
   Compiling tracing-core v0.1.36
   Compiling serde_core v1.0.229
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.11
   Compiling slab v0.4.12
   Compiling futures-task v0.3.34
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.5
   Compiling crypto-common v0.1.7
   Compiling futures-io v0.3.34
   Compiling cc v1.4.4
   Compiling http v1.5.0
   Compiling zmij v1.0.23
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling percent-encoding v2.3.2
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling http-body v1.1.0
   Compiling serde v1.0.229
   Compiling subtle v2.6.1
   Compiling tower-service v0.3.3
   Compiling zeroize v1.9.0
   Compiling strsim v0.11.1
   Compiling ring v0.17.14
   Compiling httparse v1.10.1
   Compiling rustls-pki-types v1.15.1
   Compiling autocfg v1.5.1
   Compiling untrusted v0.9.0
   Compiling try-lock v0.2.5
   Compiling serde_json v1.0.151
   Compiling want v0.3.1
   Compiling num-traits v0.2.19
   Compiling synstructure v0.13.2
   Compiling form_urlencoded v1.2.2
   Compiling cpufeatures v0.2.17
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling unicase v2.9.0
   Compiling bitflags v2.13.1
   Compiling rustls v0.23.43
   Compiling httpdate v1.0.3
   Compiling ident_case v1.0.1
   Compiling base64 v0.22.1
   Compiling fnv v1.0.7
   Compiling darling_core v0.21.3
   Compiling zerovec-derive v0.11.6
   Compiling tokio-macros v2.7.2
   Compiling displaydoc v0.2.7
   Compiling futures-macro v0.3.34
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling futures-util v0.3.34
   Compiling tracing-attributes v0.1.31
   Compiling tokio v1.53.1
   Compiling serde_derive v1.0.229
   Compiling inout v0.1.4
   Compiling utf8parse v0.2.2
   Compiling ipnet v2.12.1
   Compiling zerofrom v0.1.8
   Compiling mime v0.3.17
   Compiling ref-cast v1.0.27
   Compiling rustls-webpki v0.103.15
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling tracing v0.1.44
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling anstyle-parse v1.0.0
   Compiling cipher v0.4.4
   Compiling darling_macro v0.21.3
   Compiling ref-cast-impl v1.0.27
   Compiling icu_provider v2.3.1
   Compiling mime_guess v2.0.5
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling serde_derive_internals v0.30.0
   Compiling universal-hash v0.5.1
   Compiling http-body-util v0.1.5
   Compiling ryu v1.0.23
   Compiling anstyle v1.0.14
   Compiling idna_adapter v1.2.2
   Compiling colorchoice v1.0.5
   Compiling idna v1.1.0
   Compiling hyper-util v0.1.20
   Compiling is_terminal_polyfill v1.70.2
   Compiling thiserror v2.0.20
   Compiling paste v1.0.15
   Compiling opaque-debug v0.3.1
   Compiling iana-time-zone v0.1.65
   Compiling anstyle-query v1.1.5
   Compiling chrono v0.4.45
   Compiling polyval v0.6.2
   Compiling anstream v1.0.0
   Compiling url v2.5.8
   Compiling schemars_derive v1.2.2
   Compiling tokio-rustls v0.26.4
   Compiling serde_urlencoded v0.7.1
   Compiling darling v0.21.3
   Compiling futures-executor v0.3.34
   Compiling thiserror-impl v2.0.20
   Compiling webpki-roots v1.0.9
   Compiling block-buffer v0.10.4
   Compiling aho-corasick v1.1.5
   Compiling is-docker v0.2.0
   Compiling clap_lex v1.1.0
   Compiling lazy_static v1.5.0
   Compiling anyhow v1.0.104
   Compiling pulldown-cmark v0.13.4
   Compiling option-ext v0.2.0
   Compiling regex-syntax v0.8.11
   Compiling heck v0.5.0
   Compiling dyn-clone v1.0.20
   Compiling clap_derive v4.6.4
   Compiling dirs-sys v0.5.0
   Compiling clap_builder v4.6.6
   Compiling sharded-slab v0.1.7
   Compiling is-wsl v0.4.0
   Compiling schemars v1.2.2
   Compiling digest v0.10.7
   Compiling futures v0.3.34
   Compiling hyper-rustls v0.27.9
   Compiling regex-automata v0.4.18
   Compiling rmcp-macros v0.6.4
   Compiling tower-http v0.6.11
   Compiling ghash v0.5.1
   Compiling axum-core v0.5.6
   Compiling tokio-util v0.7.19
   Compiling tokio-stream v0.1.19
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling serde_path_to_error v0.1.20
   Compiling aead v0.5.2
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling nu-ansi-term v0.50.3
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.3
   Compiling matchit v0.8.4
   Compiling tracing-subscriber v0.3.23
   Compiling aes-gcm v0.10.3
   Compiling rmcp v0.6.4
   Compiling axum v0.8.9
   Compiling regex v1.13.1
   Compiling clap v4.6.6
   Compiling reqwest v0.12.28
   Compiling sha2 v0.10.9
   Compiling open v5.4.2
   Compiling dirs v6.0.0
   Compiling keyring v3.6.3
   Compiling linux-raw-sys v0.12.1
   Compiling urlencoding v2.1.3
   Compiling fastrand v2.5.0
   Compiling tempfile v3.27.0
   Compiling docmost-local-mcp v0.9.5 (/src)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 02s
     Running unittests src/lib.rs (/target/debug/deps/docmost_local_mcp-7528d53464c59eb1)

running 36 tests
test network_policy::tests::production_policy_matches_documented_fail_closed_defaults ... ok
test auth::local_server::tests::login_page_prefills_and_locks_configured_base_url ... ok
test position::tests::generate_key_between_rejects_out_of_order ... ok
test auth::manager::identity_tests::saved_session_requires_exact_identity_binding ... ok
test position::tests::generated_key_sorts_between_neighbors ... ok
test position::tests::jittered_output_respects_length_and_ordering ... ok
test position::tests::generate_key_between_matches_reference_vectors ... ok
test position::tests::jittered_matches_reference_vectors_at_half_shift ... ok
test debug::tests::diagnostics_allow_only_reviewed_metadata ... ok
test server::render::tests::format_updated_page_appends_body_note_when_present ... ok
test server::render::tests::format_created_page_marks_missing_ids_unknown ... ok
test server::render::tests::format_created_page_falls_back_to_requested_title ... ok
test server::render::tests::format_created_page_uses_returned_title_and_ids ... ok
test server::render::tests::format_updated_page_falls_back_to_untitled ... ok
test server::render::tests::format_updated_page_has_no_caveat_when_body_note_absent ... ok
test stdio_compat::tests::malformed_discovery_metadata_is_rejected ... ok
test stdio_compat::tests::non_initialize_after_discovery_is_rejected_as_reordered ... ok
test stdio_compat::tests::initialize_first_is_preserved_byte_for_byte ... ok
test stdio_compat::tests::atlas_discovery_gets_legacy_fallback_without_reaching_rmcp ... ok
test stdio_compat::tests::reordered_notification_is_rejected ... ok
test stdio_compat::tests::repeated_discovery_is_rejected_as_replay ... ok
test stdio_compat::tests::unsupported_pre_handshake_tool_call_is_rejected ... ok
test stdio_compat::tests::reused_request_id_is_rejected_as_replay ... ok
test storage::keyring_store::tests::keyring_credential_clear_is_idempotent_for_scoped_and_legacy_entries ... ok
test storage::keyring_store::tests::keyring_identity_is_origin_specific_and_never_uses_the_legacy_account ... ok
Usage: /target/debug/deps/docmost_local_mcp-7528d53464c59eb1 [OPTIONS] [FILTERS...]

Options:
        --include-ignored
                        Run ignored and not ignored tests
        --ignored       Run only ignored tests
        --force-run-in-process
                        Forces tests to run in-process when panic=abort
        --exclude-should-panic
                        Excludes tests marked as should_panic
        --test          Run tests and not benchmarks
        --bench         Run benchmarks instead of tests
        --list          List all tests and benchmarks
        --fail-fast     Don't start new tests after the first failure
    -h, --help          Display this message
        --logfile PATH  Write logs to the specified file (deprecated)
        --no-capture    don't capture stdout/stderr of each task, allow
                        printing directly
        --test-threads n_threads
                        Number of threads used for running tests in parallel
        --skip FILTER   Skip tests whose names contain FILTER (this flag can
                        be used multiple times)
    -q, --quiet         Display one character per test instead of one line.
                        Alias to --format=terse
        --exact         Exactly match filters rather than by substring
        --color auto|always|never
                        Configure coloring of output:
                        auto = colorize if stdout is a tty and tests are run
                        on serially (default);
                        always = always colorize output;
                        never = never colorize output;
        --format pretty|terse|json|junit
                        Configure formatting of output:
                        pretty = Print verbose output;
                        terse = Display one character per test;
                        json = Output a json document;
                        junit = Output a JUnit document
        --show-output   Show captured stdout of successful tests
    -Z unstable-options Enable nightly-only flags:
                        unstable-options = Allow use of experimental features
        --report-time   Show execution time of each test.
                        Threshold values for colorized output can be
                        configured via
                        `RUST_TEST_TIME_UNIT`, `RUST_TEST_TIME_INTEGRATION`
                        and
                        `RUST_TEST_TIME_DOCTEST` environment variables.
                        Expected format of environment variable is
                        `VARIABLE=WARN_TIME,CRITICAL_TIME`.
                        Durations must be specified in milliseconds, e.g.
                        `500,2000` means that the warn time
                        is 0.5 seconds, and the critical time is 2 seconds.
                        Not available for --format=terse
        --ensure-time   Treat excess of the test execution time limit as
                        error.
                        Threshold values for this option can be configured via
                        `RUST_TEST_TIME_UNIT`, `RUST_TEST_TIME_INTEGRATION`
                        and
                        `RUST_TEST_TIME_DOCTEST` environment variables.
                        Expected format of environment variable is
                        `VARIABLE=WARN_TIME,CRITICAL_TIME`.
                        `CRITICAL_TIME` here means the limit that should not
                        be exceeded by test.
        --shuffle       Run tests in random order
        --shuffle-seed SEED
                        Run tests in random order; seed the random number
                        generator with SEED


The FILTER string is tested against the name of all tests, and only those
tests whose names contain the filter are run. Multiple filter strings may
be passed, which will run all tests matching any of the filters.

By default, all tests are run in parallel. This can be altered with the
--test-threads flag when running tests (set it to 1).

By default, the tests are run in alphabetical order. Use --shuffle to run
the tests in random order. Pass the generated "shuffle seed" to
--shuffle-seed to run the tests in the same order again. Note that
--shuffle and --shuffle-seed do not affect whether the tests are run in
parallel.

All tests have their standard output and standard error captured by default.
This can be overridden with the --no-capture flag to a value other than "0".
Logging is not captured by default.

Test Attributes:

    `#[test]`        - Indicates a function is a test to be run. This function
                       takes no arguments.
    `#[bench]`       - Indicates a function is a benchmark to be run. This
                       function takes one argument (test::Bencher).
    `#[should_panic]` - This function (also labeled with `#[test]`) will only pass if
                        the code causes a panic (an assertion failure or panic!)
                        A message may be provided, which the failure string must
                        contain: #[should_panic(expected = "foo")].
    `#[ignore]`       - When applied to a function which is already attributed as a
                        test, then the test runner will ignore these tests during
                        normal test runs. Running with --ignored or --include-ignored will run
                        these tests.
test auth::local_server::tests::loopback_flow_enforces_secret_request_properties_and_security_headers ... ok
test storage::state_store::tests::legacy_unscoped_encrypted_credentials_are_not_reused ... ok
test version::tests::body_update_capability_gates_on_0_70_0 ... ok
test version::tests::parses_plain_and_decorated_versions ... ok
test version::tests::version_ordering_is_numeric_not_lexical ... ok
test storage::keyring_store::tests::non_persisting_credential_store_fails_closed_instead_of_discarding_the_password ... ok
test auth::manager::identity_tests::failed_session_replacement_cannot_restore_the_previous_identity ... ok
test stdio_compat::tests::incomplete_pre_handshake_message_times_out ... ok
test stdio_compat::tests::missing_initialize_after_discovery_times_out_after_bounded_response ... ok
test stdio_compat::tests::oversized_pre_handshake_message_is_rejected ... ok
test auth::manager::tests::native_success_exit_still_waits_for_auth_completion ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running unittests src/main.rs (/target/debug/deps/docmost_local_mcp-1147c447b3d4a615)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/atlas_mcp20_compat_test.rs (/target/debug/deps/atlas_mcp20_compat_test-0205f3a0506f3bfe)

running 4 tests
test cli_version_is_exact_product_identity ... ok
test inherited_2bf01855_rmcp_boundary_closes_on_atlas_discovery ... ok
test ordinary_initialize_first_client_remains_standards_compliant ... ok
test atlas_mcp20_add_flow_negotiates_enumerates_persists_and_tears_down ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/auth_flow_test.rs (/target/debug/deps/auth_flow_test-d5d69677e3067841)

running 8 tests
test decodes_jwt_expiry_without_verifying_signature ... ok
test extracts_auth_token_from_set_cookie_headers ... ok
test login_redirect_does_not_forward_credentials_to_another_origin ... ok
test mismatched_remembered_identity_is_cleared_without_network_reauthentication ... ok
test login_extracts_auth_token_and_persists_session ... ok
test docmost_client_retries_after_401 ... ok
test process_origin_pin_blocks_cross_origin_login_until_new_explicit_flow ... ok
test session_only_identity_change_clears_remembered_identity_and_blocks_401_rollback ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/docmost_client_test.rs (/target/debug/deps/docmost_client_test-bcaba31495886f07)

running 5 tests
test returns_array_results_unchanged ... ok
test extracts_items_arrays_from_wrapped_responses ... ok
test returns_empty_array_for_missing_cursor_paginated_items ... ok
test extracts_items_from_cursor_paginated_responses ... ok
test returns_empty_array_for_null_or_empty_item_collections ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/docmost_delete_test.rs (/target/debug/deps/docmost_delete_test-f647dd69cbf4e0d2)

running 8 tests
test redirect_is_not_followed ... ok
test malformed_targets_fail_before_dispatch ... ok
test oversized_success_response_fails_after_one_dispatch ... ok
test duplicate_explicit_invocation_deletes_once_then_fails_absent ... ok
test delete_contracts_use_exact_v0950_endpoints_and_payloads ... ok
test absent_unauthorized_conflict_and_server_errors_never_retry ... ok
test interrupted_call_is_not_replayed ... ok
test timeout_after_dispatch_is_ambiguous_but_never_retried ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests/docmost_page_structure_test.rs (/target/debug/deps/docmost_page_structure_test-c41dc95b4f524787)

running 12 tests
test create_comment_sends_content_as_json_string ... ok
test duplicate_page_posts_page_id_only ... ok
test create_space_without_description_omits_it ... ok
test create_space_sends_name_slug_and_description ... ok
test copy_page_to_space_sends_target_space ... ok
test move_page_to_space_tolerates_empty_response ... ok
test move_page_resolves_slug_parent_to_uuid ... ok
test move_page_to_root_omits_parent_and_queries_space_root ... ok
test move_page_appends_after_last_sibling_excluding_itself ... ok
test update_comment_sends_comment_id_and_stringified_content ... ok
test move_page_with_no_siblings_uses_start_position ... ok
test update_space_sends_only_provided_fields ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/docmost_write_test.rs (/target/debug/deps/docmost_write_test-f8454dcc283e6639)

running 13 tests
test create_page_blank_markdown_falls_back_to_title_only ... ok
test create_page_title_only_uses_create_endpoint ... ok
test create_page_surfaces_server_error_without_panicking ... ok
test import_prepends_title_and_preserves_multiline_body ... ok
test create_page_with_body_uses_import_with_markdown_file ... ok
test create_page_title_only_without_parent_omits_parent_field ... ok
test create_page_with_body_ignores_parent_page_id ... ok
test update_page_title_only_omits_content_operation_format ... ok
test import_surfaces_server_error_without_panicking ... ok
test update_page_sends_operation_and_format_with_content ... ok
test update_page_with_no_changes_sends_only_page_id ... ok
test create_page_retries_import_on_unauthorized ... ok
test update_page_retries_on_unauthorized ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/integrated_policy_test.rs (/target/debug/deps/integrated_policy_test-873492458668d840)

running 1 test
test production_atlas_example_is_absolute_https_and_read_only ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/live_docmost_delete_test.rs (/target/debug/deps/live_docmost_delete_test-8e298cbb53f76f89)

running 1 test
test every_delete_tool_has_an_independently_observed_disposable_effect ... ignored, requires explicitly authorized disposable Docmost v0.95.0 infrastructure

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mcp_server_test.rs (/target/debug/deps/mcp_server_test-463ea7a03578f540)

running 9 tests
test supported_write_allowlist_is_locked_to_exact_thirteen_names ... ok
test server_revalidates_programmatic_authority_configuration ... ok
test default_server_lists_only_exact_read_inventory ... ok
test server_get_page_requires_slug_id_schema ... ok
test every_persistent_mutation_has_expected_annotations ... ok
test delete_metadata_names_stable_targets_and_consequences ... ok
test all_tools_expose_object_input_schemas ... ok
test server_required_input_fields_are_present ... ok
test write_mode_exposes_only_the_exact_allowlisted_subset ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/network_safety_test.rs (/target/debug/deps/network_safety_test-c0275d0c0367d54a)

running 5 tests
test success_and_error_bodies_have_streaming_hard_caps_and_safe_errors ... ok
test search_list_and_markdown_bounds_accept_boundary_and_reject_one_over ... ok
test authenticated_api_redirect_is_returned_without_contacting_the_target ... ok
test authentication_success_body_is_bounded_before_state_is_persisted ... ok
test stalled_api_and_authentication_requests_hit_the_overall_deadline ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/prosemirror_test.rs (/target/debug/deps/prosemirror_test-f570c24d622c8c0f)

running 39 tests
test markdown_to_prosemirror_blockquote_wraps_paragraph ... ok
test markdown_to_prosemirror_empty_input_is_empty_doc ... ok
test markdown_to_prosemirror_empty_mention_id_is_a_link_not_a_mention ... ok
test markdown_round_trips_ordered_start_blockquote_and_strike ... ok
test markdown_to_prosemirror_heading_carries_level_attr ... ok
test markdown_to_prosemirror_all_heading_levels ... ok
test comment_supported_elements_convert ... ok
test markdown_to_prosemirror_fenced_code_block ... ok
test markdown_to_prosemirror_inline_code_and_link ... ok
test markdown_to_prosemirror_inline_code_mark_is_innermost ... ok
test markdown_to_prosemirror_hard_break_becomes_hard_break_node ... ok
test markdown_round_trips_through_prosemirror ... ok
test markdown_to_prosemirror_code_block_without_language_has_empty_language ... ok
test markdown_to_prosemirror_link_carries_href_and_text ... ok
test markdown_to_prosemirror_lone_image_is_a_block_node ... ok
test markdown_to_prosemirror_mention_label_captures_inline_code ... ok
test markdown_to_prosemirror_mixed_task_and_plain_list_homogenizes_to_task_list ... ok
