info: syncing channel updates for 1.98.0-aarch64-unknown-linux-gnu
info: latest update on 2026-08-20 for version 1.98.0 (88d9e12ae 2026-08-18)
info: downloading component clippy
rustc 1.98.0 (88d9e12ae 2026-08-18)
cargo 1.98.0 (797e8a9bc 2026-08-05)
Linux 6.12.76-linuxkit aarch64
  Downloaded icu_normalizer_data v2.3.0
  Downloaded shlex v2.0.1
  Downloaded quote v1.0.47
  Downloaded base64 v0.22.1
  Downloaded darling_core v0.21.3
  Downloaded futures v0.3.34
  Downloaded proc-macro2 v1.0.107
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_collections v2.3.0
  Downloaded scopeguard v1.2.0
  Downloaded keyring v3.6.3
  Downloaded version_check v0.9.5
  Downloaded tempfile v3.27.0
  Downloaded memchr v2.8.3
  Downloaded icu_properties v2.3.0
  Downloaded cc v1.4.4
  Downloaded hyper-util v0.1.20
  Downloaded zerofrom v0.1.8
  Downloaded universal-hash v0.5.1
  Downloaded http v1.5.0
  Downloaded mio v1.2.2
  Downloaded aes v0.8.4
  Downloaded subtle v2.6.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded aes-gcm v0.10.3
  Downloaded idna v1.1.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded tower-layer v0.3.3
  Downloaded ref-cast v1.0.27
  Downloaded clap_builder v4.6.6
  Downloaded yoke v0.8.3
  Downloaded tokio-stream v0.1.19
  Downloaded axum v0.8.9
  Downloaded aho-corasick v1.1.5
  Downloaded futures-util v0.3.34
  Downloaded hyper v1.11.0
  Downloaded icu_properties_data v2.3.0
  Downloaded chrono v0.4.45
  Downloaded rand_pcg v0.10.2
  Downloaded try-lock v0.2.5
  Downloaded utf8parse v0.2.2
  Downloaded pin-project-lite v0.2.17
  Downloaded yoke-derive v0.8.2
  Downloaded rmcp-macros v0.6.4
  Downloaded polyval v0.6.2
  Downloaded tinystr v0.8.4
  Downloaded writeable v0.6.4
  Downloaded serde_path_to_error v0.1.20
  Downloaded sha2 v0.10.9
  Downloaded thiserror v2.0.20
  Downloaded ref-cast-impl v1.0.27
  Downloaded zerovec-derive v0.11.6
  Downloaded tracing-core v0.1.36
  Downloaded rustls-pki-types v1.15.1
  Downloaded icu_normalizer v2.3.0
  Downloaded slab v0.4.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded tracing-log v0.2.0
  Downloaded paste v1.0.15
  Downloaded zeroize v1.9.0
  Downloaded synstructure v0.13.2
  Downloaded thiserror-impl v2.0.20
  Downloaded tinyvec v1.12.0
  Downloaded open v5.4.2
  Downloaded tracing-attributes v0.1.31
  Downloaded rand_core v0.6.4
  Downloaded serde_derive v1.0.229
  Downloaded libc v0.2.189
  Downloaded serde_core v1.0.229
  Downloaded smallvec v1.15.2
  Downloaded urlencoding v2.1.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded potential_utf v0.1.6
  Downloaded sync_wrapper v1.0.2
  Downloaded unicode-ident v1.0.24
  Downloaded zerotrie v0.2.5
  Downloaded parking_lot v0.12.5
  Downloaded thread_local v1.1.10
  Downloaded tower v0.5.3
  Downloaded sharded-slab v0.1.7
  Downloaded socket2 v0.6.5
  Downloaded parking_lot_core v0.9.12
  Downloaded rustls-webpki v0.103.15
  Downloaded schemars_derive v1.2.2
  Downloaded tokio-rustls v0.26.4
  Downloaded serde v1.0.229
  Downloaded linux-raw-sys v0.12.1
  Downloaded tokio-macros v2.7.2
  Downloaded typenum v1.20.1
  Downloaded ryu v1.0.23
  Downloaded rand v0.10.2
  Downloaded url v2.5.8
  Downloaded serde_json v1.0.151
  Downloaded pulldown-cmark v0.13.4
  Downloaded zerovec v0.11.8
  Downloaded tokio-util v0.7.19
  Downloaded rmcp v0.6.4
  Downloaded tower-http v0.6.11
  Downloaded regex v1.13.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded reqwest v0.12.28
  Downloaded webpki-roots v1.0.9
  Downloaded schemars v1.2.2
  Downloaded quinn-proto v0.11.17
  Downloaded syn v3.0.4
  Downloaded syn v2.0.119
  Downloaded regex-syntax v0.8.11
  Downloaded rustls v0.23.43
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.18
  Downloaded tokio v1.53.1
  Downloaded ring v0.17.14
  Downloaded quinn v0.11.11
  Downloaded zmij v1.0.23
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
    Checking smallvec v1.15.2
    Checking once_cell v1.21.4
    Checking pin-project-lite v0.2.17
    Checking futures-core v0.3.34
    Checking bytes v1.12.1
   Compiling version_check v0.9.5
    Checking memchr v2.8.3
    Checking stable_deref_trait v1.2.1
    Checking itoa v1.0.18
   Compiling parking_lot_core v0.9.12
    Checking typenum v1.20.1
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
   Compiling generic-array v0.14.7
    Checking futures-sink v0.3.34
    Checking log v0.4.34
    Checking futures-channel v0.3.34
    Checking tracing-core v0.1.36
   Compiling serde_core v1.0.229
    Checking futures-io v0.3.34
   Compiling zmij v1.0.23
    Checking slab v0.4.12
   Compiling find-msvc-tools v0.1.11
    Checking futures-task v0.3.34
   Compiling shlex v2.0.1
    Checking http v1.5.0
   Compiling cc v1.4.4
    Checking writeable v0.6.4
    Checking litemap v0.8.3
   Compiling icu_properties_data v2.3.0
    Checking percent-encoding v2.3.2
    Checking http-body v1.1.0
   Compiling serde v1.0.229
   Compiling syn v3.0.4
   Compiling syn v2.0.119
    Checking getrandom v0.2.17
    Checking errno v0.3.14
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.2
    Checking parking_lot v0.12.5
    Checking socket2 v0.6.5
    Checking rand_core v0.6.4
   Compiling icu_normalizer_data v2.3.0
    Checking utf8_iter v1.0.4
    Checking crypto-common v0.1.7
    Checking subtle v2.6.1
    Checking tower-service v0.3.3
    Checking zeroize v1.9.0
   Compiling httparse v1.10.1
    Checking rustls-pki-types v1.15.1
   Compiling autocfg v1.5.1
    Checking try-lock v0.2.5
   Compiling ring v0.17.14
   Compiling serde_json v1.0.151
    Checking untrusted v0.9.0
    Checking want v0.3.1
    Checking cpufeatures v0.2.17
    Checking form_urlencoded v1.2.2
   Compiling num-traits v0.2.19
    Checking sync_wrapper v1.0.2
   Compiling rustls v0.23.43
   Compiling strsim v0.11.1
    Checking tower-layer v0.3.3
   Compiling ident_case v1.0.1
    Checking atomic-waker v1.1.2
   Compiling fnv v1.0.7
    Checking httpdate v1.0.3
    Checking base64 v0.22.1
    Checking bitflags v2.13.1
    Checking inout v0.1.4
    Checking utf8parse v0.2.2
    Checking mime v0.3.17
   Compiling unicase v2.9.0
   Compiling ref-cast v1.0.27
    Checking ipnet v2.12.1
   Compiling serde_derive_internals v0.30.0
   Compiling mime_guess v2.0.5
    Checking anstyle-parse v1.0.0
    Checking cipher v0.4.4
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
    Checking universal-hash v0.5.1
    Checking http-body-util v0.1.5
    Checking opaque-debug v0.3.1
    Checking colorchoice v1.0.5
   Compiling thiserror v2.0.20
    Checking iana-time-zone v0.1.65
    Checking ryu v1.0.23
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.14
   Compiling paste v1.0.15
    Checking anstyle-query v1.1.5
    Checking anstream v1.0.0
   Compiling zerovec-derive v0.11.6
   Compiling tokio-macros v2.7.2
   Compiling displaydoc v0.2.7
   Compiling futures-macro v0.3.34
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
   Compiling serde_derive v1.0.229
    Checking futures-util v0.3.34
    Checking tokio v1.53.1
   Compiling darling_macro v0.21.3
   Compiling ref-cast-impl v1.0.27
    Checking zerofrom v0.1.8
    Checking rustls-webpki v0.103.15
    Checking yoke v0.8.3
    Checking zerovec v0.11.8
    Checking zerotrie v0.2.5
    Checking tracing v0.1.44
    Checking tinystr v0.8.4
    Checking potential_utf v0.1.6
    Checking icu_collections v2.3.0
    Checking icu_locale_core v2.3.0
    Checking futures-executor v0.3.34
   Compiling darling v0.21.3
   Compiling schemars_derive v1.2.2
   Compiling thiserror-impl v2.0.20
    Checking polyval v0.6.2
    Checking webpki-roots v1.0.9
    Checking block-buffer v0.10.4
    Checking aho-corasick v1.1.5
    Checking is-docker v0.2.0
    Checking icu_provider v2.3.1
    Checking dyn-clone v1.0.20
    Checking option-ext v0.2.0
    Checking clap_lex v1.1.0
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
    Checking regex-syntax v0.8.11
   Compiling pulldown-cmark v0.13.4
    Checking hyper v1.11.0
    Checking tower v0.5.3
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking tokio-rustls v0.26.4
    Checking lazy_static v1.5.0
    Checking serde_urlencoded v0.7.1
    Checking chrono v0.4.45
    Checking url v2.5.8
   Compiling anyhow v1.0.104
    Checking hyper-util v0.1.20
   Compiling heck v0.5.0
    Checking clap_builder v4.6.6
    Checking regex-automata v0.4.18
    Checking tower-http v0.6.11
   Compiling clap_derive v4.6.4
    Checking sharded-slab v0.1.7
    Checking tokio-stream v0.1.19
    Checking tokio-util v0.7.19
    Checking schemars v1.2.2
    Checking dirs-sys v0.5.0
    Checking is-wsl v0.4.0
    Checking digest v0.10.7
    Checking ghash v0.5.1
    Checking futures v0.3.34
    Checking hyper-rustls v0.27.9
   Compiling rmcp-macros v0.6.4
    Checking axum-core v0.5.6
    Checking aes v0.8.4
    Checking ctr v0.9.2
    Checking serde_path_to_error v0.1.20
    Checking aead v0.5.2
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.10
    Checking matchit v0.8.4
    Checking nu-ansi-term v0.50.3
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.3
    Checking tracing-subscriber v0.3.23
    Checking regex v1.13.1
    Checking aes-gcm v0.10.3
    Checking reqwest v0.12.28
    Checking sha2 v0.10.9
    Checking open v5.4.2
    Checking dirs v6.0.0
    Checking keyring v3.6.3
    Checking axum v0.8.9
    Checking urlencoding v2.1.3
    Checking linux-raw-sys v0.12.1
    Checking fastrand v2.5.0
    Checking clap v4.6.6
    Checking rmcp v0.6.4
    Checking tempfile v3.27.0
    Checking docmost-local-mcp v0.9.4 (/work)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 14.74s
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling itoa v1.0.18
   Compiling libc v0.2.189
   Compiling futures-core v0.3.34
   Compiling memchr v2.8.3
   Compiling bytes v1.12.1
   Compiling zerofrom v0.1.8
   Compiling stable_deref_trait v1.2.1
   Compiling typenum v1.20.1
   Compiling yoke v0.8.3
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.34
   Compiling lock_api v0.4.14
   Compiling log v0.4.34
   Compiling zerovec v0.11.8
   Compiling futures-channel v0.3.34
   Compiling tracing-core v0.1.36
   Compiling slab v0.4.12
   Compiling futures-io v0.3.34
   Compiling futures-task v0.3.34
   Compiling http v1.5.0
   Compiling serde_core v1.0.229
   Compiling futures-util v0.3.34
   Compiling getrandom v0.2.17
   Compiling generic-array v0.14.7
   Compiling errno v0.3.14
   Compiling parking_lot_core v0.9.12
   Compiling socket2 v0.6.5
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling mio v1.2.2
   Compiling rand_core v0.6.4
   Compiling tinystr v0.8.4
   Compiling crypto-common v0.1.7
   Compiling tokio v1.53.1
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling tracing v0.1.44
   Compiling icu_locale_core v2.3.0
   Compiling http-body v1.1.0
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling percent-encoding v2.3.2
   Compiling subtle v2.6.1
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.3.0
   Compiling zmij v1.0.23
   Compiling strsim v0.11.1
   Compiling tower-service v0.3.3
   Compiling zeroize v1.9.0
   Compiling icu_provider v2.3.1
   Compiling serde v1.0.229
   Compiling rustls-pki-types v1.15.1
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling untrusted v0.9.0
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling ring v0.17.14
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling httparse v1.10.1
   Compiling form_urlencoded v1.2.2
   Compiling cpufeatures v0.2.17
   Compiling sync_wrapper v1.0.2
   Compiling base64 v0.22.1
   Compiling atomic-waker v1.1.2
   Compiling tower-layer v0.3.3
   Compiling unicase v2.9.0
   Compiling bitflags v2.13.1
   Compiling httpdate v1.0.3
   Compiling darling_core v0.21.3
   Compiling serde_json v1.0.151
   Compiling inout v0.1.4
   Compiling utf8parse v0.2.2
   Compiling mime v0.3.17
   Compiling ipnet v2.12.1
   Compiling cipher v0.4.4
   Compiling rustls-webpki v0.103.15
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling anstyle-parse v1.0.0
   Compiling num-traits v0.2.19
   Compiling mime_guess v2.0.5
   Compiling rustls v0.23.43
   Compiling universal-hash v0.5.1
   Compiling http-body-util v0.1.5
   Compiling anstyle v1.0.14
   Compiling iana-time-zone v0.1.65
   Compiling is_terminal_polyfill v1.70.2
   Compiling ryu v1.0.23
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling opaque-debug v0.3.1
   Compiling polyval v0.6.2
   Compiling anstream v1.0.0
   Compiling serde_urlencoded v0.7.1
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling chrono v0.4.45
   Compiling ref-cast v1.0.27
   Compiling url v2.5.8
   Compiling darling_macro v0.21.3
   Compiling webpki-roots v1.0.9
   Compiling futures-executor v0.3.34
   Compiling hyper-util v0.1.20
   Compiling block-buffer v0.10.4
   Compiling aho-corasick v1.1.5
   Compiling is-docker v0.2.0
   Compiling regex-syntax v0.8.11
   Compiling clap_lex v1.1.0
   Compiling option-ext v0.2.0
   Compiling dyn-clone v1.0.20
   Compiling lazy_static v1.5.0
   Compiling schemars v1.2.2
   Compiling sharded-slab v0.1.7
   Compiling darling v0.21.3
   Compiling tokio-rustls v0.26.4
   Compiling rmcp-macros v0.6.4
   Compiling hyper-rustls v0.27.9
   Compiling regex-automata v0.4.18
   Compiling dirs-sys v0.5.0
   Compiling clap_builder v4.6.6
   Compiling thiserror v2.0.20
   Compiling is-wsl v0.4.0
   Compiling digest v0.10.7
   Compiling futures v0.3.34
   Compiling tower-http v0.6.11
   Compiling ghash v0.5.1
   Compiling tokio-stream v0.1.19
   Compiling tokio-util v0.7.19
   Compiling axum-core v0.5.6
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling serde_path_to_error v0.1.20
   Compiling aead v0.5.2
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling nu-ansi-term v0.50.3
   Compiling matchit v0.8.4
   Compiling clap v4.6.6
   Compiling regex v1.13.1
   Compiling aes-gcm v0.10.3
   Compiling tracing-subscriber v0.3.23
   Compiling axum v0.8.9
   Compiling rmcp v0.6.4
   Compiling reqwest v0.12.28
   Compiling sha2 v0.10.9
   Compiling open v5.4.2
   Compiling dirs v6.0.0
   Compiling anyhow v1.0.104
   Compiling pulldown-cmark v0.13.4
   Compiling keyring v3.6.3
   Compiling linux-raw-sys v0.12.1
   Compiling urlencoding v2.1.3
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.3
   Compiling fastrand v2.5.0
   Compiling tempfile v3.27.0
   Compiling docmost-local-mcp v0.9.4 (/work)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 42.19s
     Running unittests src/lib.rs (/target/debug/deps/docmost_local_mcp-b7a7c906cd2af7a5)

running 36 tests
test network_policy::tests::production_policy_matches_documented_fail_closed_defaults ... ok
test auth::local_server::tests::login_page_prefills_and_locks_configured_base_url ... ok
test position::tests::generate_key_between_rejects_out_of_order ... ok
test auth::manager::identity_tests::saved_session_requires_exact_identity_binding ... ok
test position::tests::generated_key_sorts_between_neighbors ... ok
test position::tests::jittered_output_respects_length_and_ordering ... ok
test position::tests::generate_key_between_matches_reference_vectors ... ok
test position::tests::jittered_matches_reference_vectors_at_half_shift ... ok
test debug::tests::diagnostics_allow_only_reviewed_metadata ... ok
test server::render::tests::format_created_page_marks_missing_ids_unknown ... ok
test server::render::tests::format_updated_page_appends_body_note_when_present ... ok
test server::render::tests::format_updated_page_falls_back_to_untitled ... ok
test server::render::tests::format_created_page_falls_back_to_requested_title ... ok
test server::render::tests::format_created_page_uses_returned_title_and_ids ... ok
test server::render::tests::format_updated_page_has_no_caveat_when_body_note_absent ... ok
test stdio_compat::tests::malformed_discovery_metadata_is_rejected ... ok
test stdio_compat::tests::initialize_first_is_preserved_byte_for_byte ... ok
test stdio_compat::tests::non_initialize_after_discovery_is_rejected_as_reordered ... ok
test stdio_compat::tests::reordered_notification_is_rejected ... ok
test stdio_compat::tests::atlas_discovery_gets_legacy_fallback_without_reaching_rmcp ... ok
test stdio_compat::tests::repeated_discovery_is_rejected_as_replay ... ok
test stdio_compat::tests::reused_request_id_is_rejected_as_replay ... ok
test stdio_compat::tests::unsupported_pre_handshake_tool_call_is_rejected ... ok
test storage::keyring_store::tests::keyring_identity_is_origin_specific_and_never_uses_the_legacy_account ... ok
test storage::keyring_store::tests::non_persisting_credential_store_fails_closed_instead_of_discarding_the_password ... ok
test storage::keyring_store::tests::keyring_credential_clear_is_idempotent_for_scoped_and_legacy_entries ... ok
test version::tests::body_update_capability_gates_on_0_70_0 ... ok
test version::tests::parses_plain_and_decorated_versions ... ok
test version::tests::version_ordering_is_numeric_not_lexical ... ok
test storage::state_store::tests::legacy_unscoped_encrypted_credentials_are_not_reused ... ok
Usage: /target/debug/deps/docmost_local_mcp-b7a7c906cd2af7a5 [OPTIONS] [FILTERS...]

Options:
        --include-ignored
                        Run ignored and not ignored tests
        --ignored       Run only ignored tests
        --force-run-in-process
                        Forces tests to run in-process when panic=abort
        --exclude-should-panic
                        Excludes tests marked as should_panic
        --test          Run tests and not benchmarks
        --bench         Run benchmarks instead of tests
        --list          List all tests and benchmarks
        --fail-fast     Don't start new tests after the first failure
    -h, --help          Display this message
        --logfile PATH  Write logs to the specified file (deprecated)
        --no-capture    don't capture stdout/stderr of each task, allow
                        printing directly
        --test-threads n_threads
                        Number of threads used for running tests in parallel
        --skip FILTER   Skip tests whose names contain FILTER (this flag can
                        be used multiple times)
    -q, --quiet         Display one character per test instead of one line.
                        Alias to --format=terse
        --exact         Exactly match filters rather than by substring
        --color auto|always|never
                        Configure coloring of output:
                        auto = colorize if stdout is a tty and tests are run
                        on serially (default);
                        always = always colorize output;
                        never = never colorize output;
        --format pretty|terse|json|junit
                        Configure formatting of output:
                        pretty = Print verbose output;
                        terse = Display one character per test;
                        json = Output a json document;
                        junit = Output a JUnit document
        --show-output   Show captured stdout of successful tests
    -Z unstable-options Enable nightly-only flags:
                        unstable-options = Allow use of experimental features
        --report-time   Show execution time of each test.
                        Threshold values for colorized output can be
                        configured via
                        `RUST_TEST_TIME_UNIT`, `RUST_TEST_TIME_INTEGRATION`
                        and
                        `RUST_TEST_TIME_DOCTEST` environment variables.
                        Expected format of environment variable is
                        `VARIABLE=WARN_TIME,CRITICAL_TIME`.
                        Durations must be specified in milliseconds, e.g.
                        `500,2000` means that the warn time
                        is 0.5 seconds, and the critical time is 2 seconds.
                        Not available for --format=terse
        --ensure-time   Treat excess of the test execution time limit as
                        error.
                        Threshold values for this option can be configured via
                        `RUST_TEST_TIME_UNIT`, `RUST_TEST_TIME_INTEGRATION`
                        and
                        `RUST_TEST_TIME_DOCTEST` environment variables.
                        Expected format of environment variable is
                        `VARIABLE=WARN_TIME,CRITICAL_TIME`.
                        `CRITICAL_TIME` here means the limit that should not
                        be exceeded by test.
        --shuffle       Run tests in random order
        --shuffle-seed SEED
                        Run tests in random order; seed the random number
                        generator with SEED


The FILTER string is tested against the name of all tests, and only those
tests whose names contain the filter are run. Multiple filter strings may
be passed, which will run all tests matching any of the filters.

By default, all tests are run in parallel. This can be altered with the
--test-threads flag when running tests (set it to 1).

By default, the tests are run in alphabetical order. Use --shuffle to run
the tests in random order. Pass the generated "shuffle seed" to
--shuffle-seed to run the tests in the same order again. Note that
--shuffle and --shuffle-seed do not affect whether the tests are run in
parallel.

All tests have their standard output and standard error captured by default.
This can be overridden with the --no-capture flag to a value other than "0".
Logging is not captured by default.

Test Attributes:

    `#[test]`        - Indicates a function is a test to be run. This function
                       takes no arguments.
    `#[bench]`       - Indicates a function is a benchmark to be run. This
                       function takes one argument (test::Bencher).
    `#[should_panic]` - This function (also labeled with `#[test]`) will only pass if
                        the code causes a panic (an assertion failure or panic!)
                        A message may be provided, which the failure string must
                        contain: #[should_panic(expected = "foo")].
    `#[ignore]`       - When applied to a function which is already attributed as a
                        test, then the test runner will ignore these tests during
                        normal test runs. Running with --ignored or --include-ignored will run
                        these tests.
test auth::manager::identity_tests::failed_session_replacement_cannot_restore_the_previous_identity ... ok
test auth::local_server::tests::loopback_flow_enforces_secret_request_properties_and_security_headers ... ok
test stdio_compat::tests::incomplete_pre_handshake_message_times_out ... ok
test stdio_compat::tests::missing_initialize_after_discovery_times_out_after_bounded_response ... ok
test stdio_compat::tests::oversized_pre_handshake_message_is_rejected ... ok
test auth::manager::tests::native_success_exit_still_waits_for_auth_completion ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running unittests src/main.rs (/target/debug/deps/docmost_local_mcp-9499813fcf54bec8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/atlas_mcp20_compat_test.rs (/target/debug/deps/atlas_mcp20_compat_test-3e250cc082dc319f)

running 3 tests
test inherited_2bf01855_rmcp_boundary_closes_on_atlas_discovery ... ok
test ordinary_initialize_first_client_remains_standards_compliant ... ok
test atlas_mcp20_add_flow_negotiates_enumerates_persists_and_tears_down ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/auth_flow_test.rs (/target/debug/deps/auth_flow_test-145714dbb99e366c)

running 8 tests
test decodes_jwt_expiry_without_verifying_signature ... ok
test extracts_auth_token_from_set_cookie_headers ... ok
test mismatched_remembered_identity_is_cleared_without_network_reauthentication ... ok
test login_redirect_does_not_forward_credentials_to_another_origin ... ok
test login_extracts_auth_token_and_persists_session ... ok
test docmost_client_retries_after_401 ... ok
test process_origin_pin_blocks_cross_origin_login_until_new_explicit_flow ... ok
test session_only_identity_change_clears_remembered_identity_and_blocks_401_rollback ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/docmost_client_test.rs (/target/debug/deps/docmost_client_test-a13ac0f0eb4a0448)

running 5 tests
test returns_empty_array_for_null_or_empty_item_collections ... ok
test returns_array_results_unchanged ... ok
test extracts_items_from_cursor_paginated_responses ... ok
test returns_empty_array_for_missing_cursor_paginated_items ... ok
test extracts_items_arrays_from_wrapped_responses ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/docmost_page_structure_test.rs (/target/debug/deps/docmost_page_structure_test-a37db5db2aece6d1)

running 12 tests
test duplicate_page_posts_page_id_only ... ok
test create_space_without_description_omits_it ... ok
test create_space_sends_name_slug_and_description ... ok
test copy_page_to_space_sends_target_space ... ok
test create_comment_sends_content_as_json_string ... ok
test move_page_appends_after_last_sibling_excluding_itself ... ok
test move_page_to_space_tolerates_empty_response ... ok
test update_comment_sends_comment_id_and_stringified_content ... ok
test update_space_sends_only_provided_fields ... ok
test move_page_with_no_siblings_uses_start_position ... ok
test move_page_resolves_slug_parent_to_uuid ... ok
test move_page_to_root_omits_parent_and_queries_space_root ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/docmost_write_test.rs (/target/debug/deps/docmost_write_test-77e9c405bd0f6fc2)

running 13 tests
test create_page_title_only_uses_create_endpoint ... ok
test create_page_with_body_uses_import_with_markdown_file ... ok
