rustc 1.98.0 (88d9e12ae 2026-08-18)
0.16.0
zig archive sha256: b23d70deaa879b5c2d486ed3316f7eaa53e84acf6fc9cc747de152450d401489
cargo-zigbuild 0.23.3
   Compiling thiserror-impl v2.0.20
   Compiling schemars_derive v1.2.2
   Compiling zerofrom v0.1.8
   Compiling darling v0.21.3
   Compiling tracing v0.1.44
   Compiling regex-automata v0.4.18
   Compiling yoke v0.8.3
   Compiling rmcp-macros v0.6.4
   Compiling axum-core v0.5.6
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling clap_derive v4.6.4
   Compiling serde_path_to_error v0.1.20
   Compiling tracing-log v0.2.0
   Compiling futures-executor v0.3.34
   Compiling thread_local v1.1.10
   Compiling futures v0.3.34
   Compiling nu-ansi-term v0.50.3
   Compiling matchit v0.8.4
   Compiling aes-gcm v0.10.3
   Compiling sha2 v0.10.9
   Compiling open v5.4.2
   Compiling tracing-subscriber v0.3.23
   Compiling chrono v0.4.45
   Compiling serde_urlencoded v0.7.1
   Compiling dirs v6.0.0
   Compiling regex v1.13.1
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling clap v4.6.6
   Compiling keyring v3.6.3
   Compiling urlencoding v2.1.3
   Compiling schemars v1.2.2
   Compiling icu_provider v2.3.1
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.19
   Compiling tokio-stream v0.1.19
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling hyper-util v0.1.20
   Compiling rmcp v0.6.4
   Compiling url v2.5.8
   Compiling tower-http v0.6.11
   Compiling axum v0.8.9
   Compiling rustls-webpki v0.103.15
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling docmost-local-mcp v0.9.3 ($CARD/repositories/workflow_repo_9b7734171e904e33bcd95c44fa10b5b5)
warning: linker stderr: ignoring deprecated linker optimization setting '1'
  |
  = note: `#[warn(linker_messages)]` on by default

warning: `docmost-local-mcp` (bin "docmost-local-mcp") generated 1 warning
    Finished `release` profile [optimized] target(s) in 52.20s
$CARD/gate-run/linux-x64-target/x86_64-unknown-linux-gnu/release/docmost-local-mcp: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.0.0, stripped
feb0e97b52b1aca8c005d8f71ee58a30d71aaa9600e91b574e6073c7b98acca3  $CARD/gate-run/linux-x64-target/x86_64-unknown-linux-gnu/release/docmost-local-mcp
x86_64-unknown-linux-gnu release build: ok
