rustc 1.98.0 (88d9e12ae 2026-08-18)
cargo 1.98.0 (797e8a9bc 2026-08-05)
info: downloading component rust-std
    Updating crates.io index
  Downloaded rand_pcg v0.10.2
  Downloaded synstructure v0.13.2
  Downloaded nu-ansi-term v0.50.3
  Downloaded quote v1.0.47
  Downloaded hyper-rustls v0.27.9
  Downloaded quinn-udp v0.5.15
  Downloaded digest v0.10.7
  Downloaded urlencoding v2.1.3
  Downloaded displaydoc v0.2.7
  Downloaded thread_local v1.1.10
  Downloaded litemap v0.8.3
  Downloaded zerofrom v0.1.8
  Downloaded core-foundation-sys v0.8.7
  Downloaded scopeguard v1.2.0
  Downloaded anstyle-parse v1.0.0
  Downloaded once_cell v1.21.4
  Downloaded axum-core v0.5.6
  Downloaded stable_deref_trait v1.2.1
  Downloaded strsim v0.11.1
  Downloaded num-traits v0.2.19
  Downloaded crypto-common v0.1.7
  Downloaded ipnet v2.12.1
  Downloaded lock_api v0.4.14
  Downloaded http-body-util v0.1.5
  Downloaded serde_urlencoded v0.7.1
  Downloaded tower-service v0.3.3
  Downloaded darling v0.21.3
  Downloaded parking_lot v0.12.5
  Downloaded paste v1.0.15
  Downloaded httparse v1.10.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded anyhow v1.0.104
  Downloaded mime_guess v2.0.5
  Downloaded parking_lot_core v0.9.12
  Downloaded rustc-hash v2.1.3
  Downloaded futures v0.3.34
  Downloaded getrandom v0.4.3
  Downloaded percent-encoding v2.3.2
  Downloaded icu_provider v2.3.1
  Downloaded base64 v0.22.1
  Downloaded version_check v0.9.5
  Downloaded darling_core v0.21.3
  Downloaded universal-hash v0.5.1
  Downloaded getrandom v0.2.17
  Downloaded iana-time-zone v0.1.65
  Downloaded matchit v0.8.4
  Downloaded log v0.4.34
  Downloaded yoke-derive v0.8.2
  Downloaded bitflags v2.13.1
  Downloaded clap v4.6.6
  Downloaded utf8_iter v1.0.4
  Downloaded want v0.3.1
  Downloaded polyval v0.6.2
  Downloaded keyring v3.6.3
  Downloaded shlex v2.0.1
  Downloaded icu_locale_core v2.3.0
  Downloaded bytes v1.12.1
  Downloaded open v5.4.2
  Downloaded try-lock v0.2.5
  Downloaded icu_normalizer_data v2.3.0
  Downloaded subtle v2.6.1
  Downloaded rustls-pki-types v1.15.1
  Downloaded serde_derive_internals v0.30.0
  Downloaded untrusted v0.9.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded rand_core v0.6.4
  Downloaded sha2 v0.10.9
  Downloaded cc v1.4.4
  Downloaded icu_collections v2.3.0
  Downloaded icu_properties v2.3.0
  Downloaded pulldown-cmark v0.13.4
  Downloaded thiserror v2.0.20
  Downloaded zerovec-derive v0.11.6
  Downloaded hyper-util v0.1.20
  Downloaded memchr v2.8.3
  Downloaded sync_wrapper v1.0.2
  Downloaded slab v0.4.12
  Downloaded zeroize v1.9.0
  Downloaded mio v1.2.2
  Downloaded rand_core v0.10.1
  Downloaded thiserror-impl v2.0.20
  Downloaded signal-hook-registry v1.4.8
  Downloaded tinystr v0.8.4
  Downloaded writeable v0.6.4
  Downloaded proc-macro2 v1.0.107
  Downloaded aes v0.8.4
  Downloaded zmij v1.0.23
  Downloaded ryu v1.0.23
  Downloaded http v1.5.0
  Downloaded tower-layer v0.3.3
  Downloaded tracing-log v0.2.0
  Downloaded idna v1.1.0
  Downloaded pin-project-lite v0.2.17
  Downloaded clap_builder v4.6.6
  Downloaded tokio-rustls v0.26.4
  Downloaded aes-gcm v0.10.3
  Downloaded tracing-attributes v0.1.31
  Downloaded aho-corasick v1.1.5
  Downloaded axum v0.8.9
  Downloaded futures-util v0.3.34
  Downloaded icu_properties_data v2.3.0
  Downloaded hyper v1.11.0
  Downloaded unicase v2.9.0
  Downloaded chrono v0.4.45
  Downloaded yoke v0.8.3
  Downloaded quinn v0.11.11
  Downloaded socket2 v0.6.5
  Downloaded tinyvec v1.12.0
  Downloaded schemars_derive v1.2.2
  Downloaded sharded-slab v0.1.7
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.229
  Downloaded tracing-core v0.1.36
  Downloaded smallvec v1.15.2
  Downloaded tokio-stream v0.1.19
  Downloaded icu_normalizer v2.3.0
  Downloaded serde_core v1.0.229
  Downloaded serde v1.0.229
  Downloaded url v2.5.8
  Downloaded schemars v1.2.2
  Downloaded tower v0.5.3
  Downloaded rustls-webpki v0.103.15
  Downloaded rand v0.10.2
  Downloaded typenum v1.20.1
  Downloaded zerotrie v0.2.5
  Downloaded libc v0.2.189
  Downloaded regex v1.13.1
  Downloaded zerovec v0.11.8
  Downloaded tower-http v0.6.11
  Downloaded rmcp v0.6.4
  Downloaded tokio-util v0.7.19
  Downloaded reqwest v0.12.28
  Downloaded serde_json v1.0.151
  Downloaded quinn-proto v0.11.17
  Downloaded tracing-subscriber v0.3.23
  Downloaded webpki-roots v1.0.9
  Downloaded syn v2.0.119
  Downloaded syn v3.0.4
  Downloaded regex-syntax v0.8.11
  Downloaded rustls v0.23.43
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.18
  Downloaded tokio v1.53.1
  Downloaded ring v0.17.14
  Downloaded zerofrom-derive v0.1.7
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.34
   Compiling bytes v1.12.1
   Compiling memchr v2.8.3
   Compiling version_check v0.9.5
   Compiling itoa v1.0.18
   Compiling parking_lot_core v0.9.12
   Compiling stable_deref_trait v1.2.1
   Compiling once_cell v1.21.4
   Compiling typenum v1.20.1
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling futures-sink v0.3.34
   Compiling log v0.4.34
   Compiling generic-array v0.14.7
   Compiling tracing-core v0.1.36
   Compiling futures-channel v0.3.34
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling slab v0.4.12
   Compiling shlex v2.0.1
   Compiling futures-task v0.3.34
   Compiling find-msvc-tools v0.1.11
   Compiling futures-io v0.3.34
   Compiling http v1.5.0
   Compiling writeable v0.6.4
   Compiling cc v1.4.4
   Compiling litemap v0.8.3
   Compiling percent-encoding v2.3.2
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling serde v1.0.229
   Compiling http-body v1.1.0
   Compiling ring v0.17.14
   Compiling utf8_iter v1.0.4
   Compiling subtle v2.6.1
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling zeroize v1.9.0
   Compiling rustls-pki-types v1.15.1
   Compiling autocfg v1.5.1
   Compiling serde_json v1.0.151
   Compiling try-lock v0.2.5
   Compiling untrusted v0.9.0
   Compiling want v0.3.1
   Compiling num-traits v0.2.19
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling base64 v0.22.1
   Compiling atomic-waker v1.1.2
   Compiling strsim v0.11.1
   Compiling tower-layer v0.3.3
   Compiling fnv v1.0.7
   Compiling rustls v0.23.43
   Compiling httpdate v1.0.3
   Compiling ident_case v1.0.1
   Compiling inout v0.1.4
   Compiling mime v0.3.17
   Compiling core-foundation-sys v0.8.7
   Compiling ref-cast v1.0.27
   Compiling unicase v2.9.0
   Compiling ipnet v2.12.1
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.6.4
   Compiling crypto-common v0.1.7
   Compiling cpufeatures v0.2.17
   Compiling universal-hash v0.5.1
   Compiling cipher v0.4.4
   Compiling mime_guess v2.0.5
   Compiling iana-time-zone v0.1.65
   Compiling http-body-util v0.1.5
   Compiling bitflags v2.13.1
   Compiling anstyle v1.0.14
   Compiling thiserror v2.0.20
   Compiling anstyle-query v1.1.5
   Compiling paste v1.0.15
   Compiling colorchoice v1.0.5
   Compiling opaque-debug v0.3.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling ryu v1.0.23
   Compiling anstream v1.0.0
   Compiling polyval v0.6.2
   Compiling block-buffer v0.10.4
   Compiling webpki-roots v1.0.9
   Compiling aho-corasick v1.1.5
   Compiling heck v0.5.0
   Compiling regex-syntax v0.8.11
   Compiling serde_derive_internals v0.30.0
   Compiling option-ext v0.2.0
   Compiling dyn-clone v1.0.20
   Compiling lazy_static v1.5.0
   Compiling clap_lex v1.1.0
   Compiling pulldown-cmark v0.13.4
   Compiling anyhow v1.0.104
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling clap_builder v4.6.6
   Compiling sharded-slab v0.1.7
   Compiling dirs-sys v0.5.0
   Compiling digest v0.10.7
   Compiling ghash v0.5.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling aead v0.5.2
   Compiling serde_path_to_error v0.1.20
   Compiling tracing-log v0.2.0
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling tokio-macros v2.7.2
   Compiling futures-macro v0.3.34
   Compiling serde_derive v1.0.229
   Compiling ref-cast-impl v1.0.27
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
   Compiling tokio v1.53.1
   Compiling futures-util v0.3.34
   Compiling schemars_derive v1.2.2
   Compiling thiserror-impl v2.0.20
   Compiling darling_macro v0.21.3
   Compiling darling v0.21.3
   Compiling zerofrom v0.1.8
   Compiling regex-automata v0.4.18
   Compiling tracing v0.1.44
   Compiling rmcp-macros v0.6.4
   Compiling yoke v0.8.3
   Compiling axum-core v0.5.6
   Compiling clap_derive v4.6.4
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling thread_local v1.1.10
   Compiling matchit v0.8.4
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-subscriber v0.3.23
   Compiling aes-gcm v0.10.3
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling sha2 v0.10.9
   Compiling icu_locale_core v2.3.0
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.45
   Compiling futures-executor v0.3.34
   Compiling regex v1.13.1
   Compiling dirs v6.0.0
   Compiling clap v4.6.6
   Compiling futures v0.3.34
   Compiling icu_provider v2.3.1
   Compiling open v5.4.2
   Compiling keyring v3.6.3
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling rustls-webpki v0.103.15
   Compiling urlencoding v2.1.3
   Compiling schemars v1.2.2
   Compiling hyper v1.11.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.19
   Compiling tokio-util v0.7.19
   Compiling hyper-util v0.1.20
   Compiling url v2.5.8
   Compiling rmcp v0.6.4
   Compiling tower-http v0.6.11
   Compiling axum v0.8.9
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling docmost-local-mcp v0.9.3 ($CARD/repositories/workflow_repo_9b7734171e904e33bcd95c44fa10b5b5)
    Finished `release` profile [optimized] target(s) in 49.60s
$CARD/gate-run/macos-target/aarch64-apple-darwin/release/docmost-local-mcp: Mach-O 64-bit executable arm64
482f831d349156a8e8f7aba270ca7dce784666dec02df40bc416d0c5b31cfa85  $CARD/gate-run/macos-target/aarch64-apple-darwin/release/docmost-local-mcp
aarch64-apple-darwin release build: ok
 Downloading crates ...
  Downloaded cpufeatures v0.3.1
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.34
   Compiling memchr v2.8.3
   Compiling bytes v1.12.1
   Compiling libc v0.2.189
   Compiling stable_deref_trait v1.2.1
   Compiling itoa v1.0.18
   Compiling generic-array v0.14.7
   Compiling parking_lot_core v0.9.12
   Compiling zerofrom v0.1.8
   Compiling scopeguard v1.2.0
   Compiling once_cell v1.21.4
   Compiling typenum v1.20.1
   Compiling yoke v0.8.3
   Compiling lock_api v0.4.14
   Compiling futures-sink v0.3.34
   Compiling zerovec v0.11.8
   Compiling log v0.4.34
   Compiling futures-channel v0.3.34
   Compiling tracing-core v0.1.36
   Compiling serde_core v1.0.229
   Compiling futures-task v0.3.34
   Compiling slab v0.4.12
   Compiling futures-io v0.3.34
   Compiling litemap v0.8.3
   Compiling http v1.5.0
   Compiling futures-util v0.3.34
   Compiling writeable v0.6.4
   Compiling tracing v0.1.44
   Compiling zerotrie v0.2.5
   Compiling utf8_iter v1.0.4
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.6.4
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling parking_lot v0.12.5
   Compiling icu_locale_core v2.3.0
   Compiling subtle v2.6.1
   Compiling percent-encoding v2.3.2
   Compiling icu_normalizer_data v2.3.0
   Compiling crypto-common v0.1.7
   Compiling tokio v1.53.1
   Compiling serde v1.0.229
   Compiling icu_properties_data v2.3.0
   Compiling icu_collections v2.3.0
   Compiling http-body v1.1.0
   Compiling ring v0.17.14
   Compiling zeroize v1.9.0
   Compiling tower-service v0.3.3
   Compiling rustls-pki-types v1.15.1
   Compiling httparse v1.10.1
   Compiling zmij v1.0.23
   Compiling untrusted v0.9.0
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling icu_provider v2.3.1
   Compiling serde_json v1.0.151
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling atomic-waker v1.1.2
   Compiling base64 v0.22.1
   Compiling tower-layer v0.3.3
   Compiling cpufeatures v0.2.17
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling httpdate v1.0.3
   Compiling num-traits v0.2.19
   Compiling inout v0.1.4
   Compiling core-foundation-sys v0.8.7
   Compiling mime v0.3.17
   Compiling ipnet v2.12.1
   Compiling utf8parse v0.2.2
   Compiling iana-time-zone v0.1.65
   Compiling anstyle-parse v1.0.0
   Compiling cipher v0.4.4
   Compiling ref-cast v1.0.27
   Compiling http-body-util v0.1.5
   Compiling universal-hash v0.5.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling idna_adapter v1.2.2
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling ryu v1.0.23
   Compiling idna v1.1.0
   Compiling bitflags v2.13.1
   Compiling colorchoice v1.0.5
   Compiling unicase v2.9.0
   Compiling opaque-debug v0.3.1
   Compiling anstream v1.0.0
   Compiling thiserror v2.0.20
   Compiling polyval v0.6.2
   Compiling futures-executor v0.3.34
   Compiling serde_urlencoded v0.7.1
   Compiling url v2.5.8
   Compiling mime_guess v2.0.5
   Compiling webpki-roots v1.0.9
   Compiling chrono v0.4.45
   Compiling block-buffer v0.10.4
   Compiling aho-corasick v1.1.5
   Compiling lazy_static v1.5.0
   Compiling clap_lex v1.1.0
   Compiling dyn-clone v1.0.20
   Compiling strsim v0.11.1
   Compiling regex-syntax v0.8.11
   Compiling option-ext v0.2.0
   Compiling pulldown-cmark v0.13.4
   Compiling dirs-sys v0.5.0
   Compiling clap_builder v4.6.6
   Compiling anyhow v1.0.104
   Compiling digest v0.10.7
   Compiling sharded-slab v0.1.7
   Compiling futures v0.3.34
   Compiling ghash v0.5.1
   Compiling axum-core v0.5.6
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling serde_path_to_error v0.1.20
   Compiling schemars v1.2.2
   Compiling aead v0.5.2
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling matchit v0.8.4
   Compiling nu-ansi-term v0.50.3
   Compiling aes-gcm v0.10.3
   Compiling sha2 v0.10.9
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.19
   Compiling tower-http v0.6.11
   Compiling regex-automata v0.4.18
   Compiling tokio-util v0.7.19
   Compiling clap v4.6.6
   Compiling tracing-subscriber v0.3.23
   Compiling hyper-util v0.1.20
   Compiling rmcp v0.6.4
   Compiling dirs v6.0.0
   Compiling open v5.4.2
   Compiling keyring v3.6.3
   Compiling urlencoding v2.1.3
   Compiling axum v0.8.9
   Compiling rustls v0.23.43
   Compiling regex v1.13.1
   Compiling rustls-webpki v0.103.15
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling docmost-local-mcp v0.9.3 ($CARD/repositories/workflow_repo_9b7734171e904e33bcd95c44fa10b5b5)
    Finished `release` profile [optimized] target(s) in 39.41s
$CARD/gate-run/macos-target/x86_64-apple-darwin/release/docmost-local-mcp: Mach-O 64-bit executable x86_64
289e2d105f1610c9ba64f36b1fd261ff18e0bb003f5642c45e8db4c49d75d88e  $CARD/gate-run/macos-target/x86_64-apple-darwin/release/docmost-local-mcp
x86_64-apple-darwin release build: ok
